name,dtype,voc_size,dimension,length,log,embedding,default,norm
label,int32,,,1,,,-1,
ts,int64,,,1,,,-1,
item_price,float32,,,1,True,,-1.0,32.0
pid,int32,2,4,1,,,0,
ad,int32,846811,36,1,,,0,
ad_campaign,int32,423436,36,1,,,0,
ad_customer,int32,255875,24,1,,,0,
item_category,int32,6769,12,1,,,0,
item_brand,int32,99815,24,1,,,0,
user,int32,1141729,36,1,,,0,
user_cms_seg,int32,98,4,1,,,0,
user_cms_group,int32,14,4,1,,,0,
user_gender,int32,2,4,1,,,0,
user_age,int32,8,4,1,,,0,
user_pvalue,int32,4,4,1,,,0,
user_shopping,int32,4,4,1,,,0,
user_occupation,int32,3,4,1,,,0,
user_city,int32,5,4,1,,,0,
user_pv_category_list,int32,6769,12,-1,,,0,
user_cart_category_list,int32,6769,12,-1,,,0,
user_fav_category_list,int32,6769,12,-1,,,0,
user_buy_category_list,int32,6769,12,-1,,,0,
user_pv_brand_list,int32,99815,24,-1,,,0,
user_cart_brand_list,int32,99815,24,-1,,,0,
user_fav_brand_list,int32,99815,24,-1,,,0,
user_buy_brand_list,int32,99815,24,-1,,,0,
